,day,value
0,0,-3818.0575
1,1,-7758.139999999999
2,2,-36072.77249999996
3,3,-67377.47
4,4,80004.01000000001
5,5,-7523.82
6,6,-153396.05000000005
7,7,244816.04499999998
8,8,-42442.195
9,9,769237.38
10,10,-9208.256666666663
11,11,11652.705999999998
12,12,-451492.7033333333
13,13,60285.62
14,14,2026.3199999999997
15,15,62024.10800000001
16,16,-12080.242
17,17,17349.564000000002
18,18,-77392.31
19,19,-16249.199999999999
20,20,-50752.45666666663
21,21,346993.985
22,22,-2627.7200000000003
23,23,1122957.89
24,24,-12413.18
25,25,-17217.94
26,26,-337457.38
27,27,423729.44333333336
28,28,-83098.04125000002
29,29,-14139.76
30,30,608343.7166666667
31,31,-259457.75
32,32,52355.10125
33,33,1313860.725
34,34,-2245915.77
35,35,-2245.92
36,36,-2245.92
37,38,-628856.42
38,39,35036.29
39,41,1459845.25
40,42,21861.043749999997
41,43,58678.36666666666
42,44,34844.43384615385
43,45,-105571.20894736842
44,46,9038.5475
45,47,1795.6100000000001
46,48,5970.77
47,49,10749.153684210525
48,50,28564.803181818173
49,51,29829.36523809523
50,52,8433.257796610169
51,53,9302.082954545456
52,54,-19144.733437499992
53,55,4525.958636363636
54,56,12087.308064516132
55,57,-38132.5275
56,58,-44229.7294736842
57,59,-52918.77312499999
58,60,3363.983333333332
59,61,61697.55166666667
60,62,1305.284545454545
61,63,23887.306086956527
62,64,30861.54166666667
63,65,17758.825294117647
64,66,-150919.92666666667
65,67,4726.603888888889
66,68,10274.252307692304
67,69,-1761.0989361702127
68,70,18903.633898305092
69,71,14189.84064516129
70,72,25107.509523809527
71,73,-42166.06772727272
72,74,-75165.41111111111
73,75,8925.245555555557
74,76,-36604.265294117664
75,77,12719.007435897434
76,78,22272.30464285714
77,79,38235.25095238096
78,80,-96320.43538461538
79,81,-51925.545000000006
80,82,9289.244242424244
81,83,6168.183499999999
82,84,24433.261785714287
83,85,19619.36660377358
84,86,24918.366944444435
85,87,-92601.6465
86,88,11656.366000000002
87,89,-25863.805000000004
88,90,-19370.050000000003
89,91,7595.333030303032
90,92,22623.708571428568
91,93,18505.790666666664
92,94,4121.958125
93,95,34877.05111111111
94,96,-262293.5085714286
95,97,886.0124999999998
96,98,21010.529411764703
97,99,4679.006666666666
98,100,26051.775909090913
99,101,-77389.4790909091
100,102,17087.789999999997
101,103,9847.593333333332
102,104,20550.13
103,105,14965.51816326531
104,106,21740.247499999998
105,107,23463.48304347826
106,108,-6995.693333333334
107,109,-94543.91259259256
108,110,9944.770714285713
109,111,-7286.974545454545
110,112,15216.409722222226
111,113,24495.395142857145
112,114,25710.82117647059
113,115,-91499.36714285713
114,116,-15732.191428571428
115,117,16100.572692307693
116,118,-36806.923125
117,119,8062.08736842106
118,120,28466.0275
119,121,17876.853333333333
120,122,-103646.91000000002
121,123,99779.89733333333
122,124,-201786.7488888889
123,125,119008.83200000002
124,126,19016.643529411776
125,127,-37562.95136363636
126,128,23629.889166666664
127,129,4831.920000000001
128,130,10677.705384615385
129,131,8348.0675
130,132,-58460.345000000016
131,133,-34629.17464285714
132,134,29328.015428571427
133,135,32278.82846153847
134,136,-98816.94888888889
135,137,5937.505
136,138,-2846.8626666666687
137,139,3482.84
138,140,18831.302040816325
139,141,16575.47075
140,142,-28671.818148148133
141,143,17228.00956521739
142,144,-37470.110000000015
143,145,8912.827000000001
144,146,-23772.966923076925
145,147,67210.826
146,148,-813.6309523809541
147,149,36338.17
148,150,-129423.861
149,151,96905.0325
150,152,-64846.8875
151,153,-32380.489999999998
152,154,-2342.314
153,155,-23144.16
154,156,38373.804000000004
155,157,14880.8775
156,158,390.7880000000001
157,159,15396.392857142857
158,160,-44332.044
159,161,7250.528333333333
160,162,31008.735555555555
161,163,23385.823157894738
162,164,-141339.87642857144
163,165,301.6249999999997
164,166,47347.46
165,167,-437851.5
166,168,19409.378709677414
167,169,24260.933333333338
168,170,9726.050833333333
169,171,-7518.7074999999995
170,172,16763.345
171,173,1704.8739130434767
172,174,7522.936428571428
173,175,-25433.074399999994
174,176,83097.04
175,177,-94053.91304347829
176,178,46575.92307692308
177,179,-147.5007499999994
178,180,17047.82863636364
179,181,7674.553076923076
180,182,-74702.70999999998
181,183,2196.913636363637
182,184,12859.928333333331
183,185,41527.094545454536
184,186,31474.324000000004
185,187,-28714.523636363632
186,188,54168.6
187,189,-266169.20666666667
188,190,62005.24333333334
189,191,13527.391333333335
190,192,-11547.442432432434
191,193,16606.495932203383
192,194,-1507.5312307692307
193,195,19929.682941176474
194,196,15396.097692307692
195,197,7182.066666666667
196,198,-440034.1880000001
197,199,25693.600000000006
198,200,19651.628
199,201,-21536.704374999994
200,202,-35336.425
201,203,6152.966000000001
202,204,23028.516153846154
203,205,4776.316666666667
204,206,62855.994999999995
205,207,-163363.9825
206,208,-26436.675000000003
207,209,-10675.211666666666
208,210,28123.699130434787
209,211,37066.03285714286
210,212,3835.2722222222237
211,213,-191677.906
212,214,3311.939000000001
213,215,12288.047142857145
214,216,5488.201818181819
215,217,10626.550000000001
216,218,55918.25
217,220,8923.025000000001
218,221,-65919.39076923078
219,222,25583.777500000004
220,223,-53516.179999999986
221,224,1791.352
222,225,11267.872499999998
223,226,12426.091000000002
224,227,37082.21227272728
225,228,-74068.29333333332
226,229,11065.628115942023
227,230,10525.422093023255
228,231,17660.496944444443
229,232,22748.471764705886
230,233,18943.950370370367
231,234,-86057.922
232,235,-27187.55857142857
233,236,11057.630000000001
234,237,3762.952857142856
235,238,1664.2228571428573
236,239,10941.852222222222
237,240,10547.717999999999
238,241,-63863.17625000002
239,242,-10025.768000000002
240,243,2319.804000000001
241,244,10111.111666666668
242,245,4850.953793103452
243,246,18917.606704545444
244,247,14994.762236842102
245,248,17475.274647887327
246,249,-91310.45666666667
247,250,-57839.81733333335
248,251,-112392.588
249,252,-20117.21153846154
250,253,12671.975625
251,254,-20277.250000000004
252,255,-5499.358333333333
253,256,14964.563999999998
254,257,-2201.8045714285713
255,258,6522.616249999999
256,259,46468.14040000001
257,260,-69709.79000000001
258,261,19409.503333333334
259,262,19276.179
260,263,23911.085833333334
261,264,10852.349999999999
262,265,-42969.17321428571
263,266,3822.9963247863257
264,267,11667.549230769226
265,268,-14378.341147540985
266,269,25098.6884
267,270,6352.588214285716
268,271,-50789.01166666665
269,272,4982.075777777783
270,273,23050.424814814814
271,274,6660.561818181819
272,275,14380.216
273,276,3820.5837499999993
274,277,15742.366363636367
275,278,-41585.40605263158
